relative_path,bytes,modified,sha256,channel,category,status,dataset_id,purpose,destination,delete_policy
csi300_breakout_events/data/raw/eastmoney/raw/sz_300888.csv.gz,19147,2026-09-09T01:18:59,21476da79f70b743842d4968bd486413272666a6d60e833af4b58627c3a9774e,DataVault,raw_data,frozen_source,D002,东方财富股票日线原始缓存,raw/eastmoney,禁止删除；原始证据
csi300_breakout_events/data/raw/eastmoney/raw/sz_300888.metadata.json,528,2026-09-09T01:27:33,7e0cd61b158b4943999942fa797150f01c71823919091b696cbc25c2579c7676,DataVault,raw_data,frozen_source,D002,东方财富股票日线原始缓存,raw/eastmoney,禁止删除；原始证据
csi300_breakout_events/data/raw/eastmoney/raw/sz_300896.csv.gz,46219,2026-09-08T11:11:03,81badf79575a462f38bfd0e2b9d9f2f544a1f828cd32adad48e58d5b0c243b38,DataVault,raw_data,frozen_source,D002,东方财富股票日线原始缓存,raw/eastmoney,禁止删除；原始证据
csi300_breakout_events/data/raw/eastmoney/raw/sz_300896.metadata.json,532,2026-09-09T01:27:33,c0e0fc09c9ea62ff17a5c46c343a2a4b95bae2711e75dfc7446be7876010841c,DataVault,raw_data,frozen_source,D002,东方财富股票日线原始缓存,raw/eastmoney,禁止删除；原始证据
csi300_breakout_events/data/raw/eastmoney/raw/sz_300919.csv.gz,31117,2026-09-08T11:14:18,07220563647a445641a73187f4653e7c297a9ecab5cfc548e8a47080f959cda0,DataVault,raw_data,frozen_source,D002,东方财富股票日线原始缓存,raw/eastmoney,禁止删除；原始证据
csi300_breakout_events/data/raw/eastmoney/raw/sz_300919.metadata.json,532,2026-09-09T01:27:33,02a2760b003e124d1e1daa8cc6252eae63ebad8975e38ca6244cdecce1885479,DataVault,raw_data,frozen_source,D002,东方财富股票日线原始缓存,raw/eastmoney,禁止删除；原始证据
csi300_breakout_events/data/raw/eastmoney/raw/sz_300957.csv.gz,29488,2026-09-08T11:11:21,d3e35880686b5c1470a84898e3964febbcbcc89909d25b2eb76c3ebdec0a2576,DataVault,raw_data,frozen_source,D002,东方财富股票日线原始缓存,raw/eastmoney,禁止删除；原始证据
csi300_breakout_events/data/raw/eastmoney/raw/sz_300957.metadata.json,531,2026-09-09T01:27:33,245a327b76a025cb497cac1f15c6eb744182f07e71f309f48d49328eb24a6b62,DataVault,raw_data,frozen_source,D002,东方财富股票日线原始缓存,raw/eastmoney,禁止删除；原始证据
csi300_breakout_events/data/raw/eastmoney/raw/sz_300979.csv.gz,38400,2026-09-08T11:14:38,d71efa73d78e4a54f7d0f7a7106dc3d876b474c36bccbc6c85e3521ec8228518,DataVault,raw_data,frozen_source,D002,东方财富股票日线原始缓存,raw/eastmoney,禁止删除；原始证据
csi300_breakout_events/data/raw/eastmoney/raw/sz_300979.metadata.json,532,2026-09-09T01:27:33,56bed141bff800fc854974790815af40b80ee18a2591c67c2abb93eb9f73e8a8,DataVault,raw_data,frozen_source,D002,东方财富股票日线原始缓存,raw/eastmoney,禁止删除；原始证据
csi300_breakout_events/data/raw/eastmoney/raw/sz_300999.csv.gz,42316,2026-09-08T11:11:43,c2a55b6d869fc0fa53bbbc9b46ec33112fd52f28b37cce21589baf7932a571ad,DataVault,raw_data,frozen_source,D002,东方财富股票日线原始缓存,raw/eastmoney,禁止删除；原始证据
csi300_breakout_events/data/raw/eastmoney/raw/sz_300999.metadata.json,532,2026-09-09T01:27:33,be822e3ecc089132127b45fe0bd710dd51b2eae5749eb8d8988eb1c0e5e238bb,DataVault,raw_data,frozen_source,D002,东方财富股票日线原始缓存,raw/eastmoney,禁止删除；原始证据
csi300_breakout_events/data/raw/eastmoney/raw/sz_301236.csv.gz,25416,2026-09-08T11:14:59,e40b9f1b307776d236bf350a7cb8db804792041d76b422523addac906e74ab9b,DataVault,raw_data,frozen_source,D002,东方财富股票日线原始缓存,raw/eastmoney,禁止删除；原始证据
csi300_breakout_events/data/raw/eastmoney/raw/sz_301236.metadata.json,531,2026-09-09T01:27:33,26d1fac04df17132cddbb4bcbf60555643a9ff58e858a855ad5723178be826f0,DataVault,raw_data,frozen_source,D002,东方财富股票日线原始缓存,raw/eastmoney,禁止删除；原始证据
csi300_breakout_events/data/raw/eastmoney/raw/sz_301269.csv.gz,30853,2026-09-08T11:12:03,baa0afecb4b2bd33070eebe3c82e266f0b825b06f332c1c17d2c0637dfef8726,DataVault,raw_data,frozen_source,D002,东方财富股票日线原始缓存,raw/eastmoney,禁止删除；原始证据
csi300_breakout_events/data/raw/eastmoney/raw/sz_301269.metadata.json,531,2026-09-09T01:27:33,f5cf5bb871cb8ad3508e4aa0926ba39eeda1df1b2288335bcaec3d74ce1bf130,DataVault,raw_data,frozen_source,D002,东方财富股票日线原始缓存,raw/eastmoney,禁止删除；原始证据
csi300_breakout_events/data/raw/eastmoney/raw/sz_302132.csv.gz,24485,2026-09-08T11:15:21,4dfd167397c44bf8f12d4c56f8b39d92d37a007a8825e9fd7814ecda78f0d0b4,DataVault,raw_data,frozen_source,D002,东方财富股票日线原始缓存,raw/eastmoney,禁止删除；原始证据
csi300_breakout_events/data/raw/eastmoney/raw/sz_302132.metadata.json,531,2026-09-09T01:27:33,381bce68e638f06fee6daae8aa09b728138ead4389862a457fd54a3e12f9cbc4,DataVault,raw_data,frozen_source,D002,东方财富股票日线原始缓存,raw/eastmoney,禁止删除；原始证据
csi300_breakout_events/data/raw/membership/csi300_change_schedule.csv,50400,2026-09-03T19:34:45,2bc8b4e4410c682b4bae5612b8d4e76412409433be3263b631125a3acbbcfd77,DataVault,raw_data,frozen_source,D004,沪深300历史成分与候选调整日期,raw/membership,禁止删除；样本身份依据
csi300_breakout_events/data/raw/membership/source.json,257,2026-09-03T19:34:45,86bafdea8be482b3c7e849e74a8c267179a0196e74420e64bb1b85d5d7dc5244,DataVault,raw_data,frozen_source,D004,沪深300历史成分与候选调整日期,raw/membership,禁止删除；样本身份依据
csi300_breakout_events/data/README.md,861,2026-09-24T11:51:31,b5d7e0628ee80cf9cbf9e000425c9eaa4f4b5bddcb9255e7e80511ea23a3d298,GitHub,manifest,validated,,数据说明与hash索引，不包含行情记录,csi300_breakout_events/data/README.md,由Git版本管理
csi300_breakout_events/docs/DATA_DICTIONARY.md,2934,2026-09-24T11:46:51,359fad220a7e2dde43b2861458a556b8953a1bac03017ebcfebc623a8942d1e5,GitHub,docs,validated,,研究代码、测试、配置或说明,csi300_breakout_events/docs/DATA_DICTIONARY.md,由Git版本管理
csi300_breakout_events/docs/DECISION_LOG.md,2529,2026-09-24T12:31:38,edd4604fb04f726181e2593c412ba6a829eb05f10ccf0b894fd532e2ad0053f2,GitHub,docs,validated,,研究代码、测试、配置或说明,csi300_breakout_events/docs/DECISION_LOG.md,由Git版本管理
csi300_breakout_events/docs/GITHUB_AND_SYNC_GUIDE.md,2569,2026-09-24T12:31:38,891efdddf20f8184fd2eae17d891b2908104e2b7ab3fdb1bd29f1977501d2b3d,GitHub,docs,validated,,研究代码、测试、配置或说明,csi300_breakout_events/docs/GITHUB_AND_SYNC_GUIDE.md,由Git版本管理
csi300_breakout_events/docs/README.md,930,2026-09-24T11:51:31,95d77ea380269bdf90e2c7357d489c3809d0a8f77397c5fc7a18d67f23607856,GitHub,docs,validated,,研究代码、测试、配置或说明,csi300_breakout_events/docs/README.md,由Git版本管理
csi300_breakout_events/docs/REPRODUCIBILITY.md,2299,2026-09-24T12:31:38,e322b55f04f91ddbf54849df1e3b316c9111b7384ac12662d703095da9b899cf,GitHub,docs,validated,,研究代码、测试、配置或说明,csi300_breakout_events/docs/REPRODUCIBILITY.md,由Git版本管理
csi300_breakout_events/docs/RESEARCH_CONTROL_CENTER.md,4564,2026-09-24T12:31:38,8af65d9a2c92cf8cc0a9c72f327c1948825a8848729f5fd1eed29ddf6a477f56,GitHub,docs,validated,,研究代码、测试、配置或说明,csi300_breakout_events/docs/RESEARCH_CONTROL_CENTER.md,由Git版本管理
csi300_breakout_events/docs/RESEARCH_DESIGN.md,3713,2026-09-24T11:46:51,f9a19f429ed5af915657b8e50728b47960300256396bbfbc86e9f4d47c9fe351,GitHub,docs,validated,,研究代码、测试、配置或说明,csi300_breakout_events/docs/RESEARCH_DESIGN.md,由Git版本管理
csi300_breakout_events/docs/THESIS_EVIDENCE_MATRIX.md,2792,2026-09-24T11:51:31,f0b4a8ca671416a896ae654b16df482212a0ac554d13c7bc8d7526feb905b288,GitHub,docs,validated,,研究代码、测试、配置或说明,csi300_breakout_events/docs/THESIS_EVIDENCE_MATRIX.md,由Git版本管理
csi300_breakout_events/Final_Empirical_Result/empirical_results_summary.md,2153,2026-09-19T16:27:42,fbc6d67d756de6aaaf72369becc6c12ec6158737cfb6c93d940c726204852b6b,GitHub,paper_result,validated,,论文级Table1-7、Figure1-6与结果摘要,results/paper_v1,保留；已复制到规范目录
csi300_breakout_events/Final_Empirical_Result/Figures/Figure1.pdf,42213,2026-09-19T16:27:41,f6b496ebc836600e8a3e3b194065608f58229e7bc9b4bda45728a86cbde3562b,GitHub,paper_result,validated,,论文级Table1-7、Figure1-6与结果摘要,results/paper_v1,保留；已复制到规范目录
csi300_breakout_events/Final_Empirical_Result/Figures/Figure1.png,91221,2026-09-19T16:27:41,489e535866454f0a40c05036c25660a1a5661b7d3a3786138be55c6a376c94af,GitHub,paper_result,validated,,论文级Table1-7、Figure1-6与结果摘要,results/paper_v1,保留；已复制到规范目录
csi300_breakout_events/Final_Empirical_Result/Figures/Figure2.pdf,42218,2026-09-19T16:27:41,31582d1cd961d0a4db2a5849c83f1d2eef6d8c9b653d04ed42e5e938263df77a,GitHub,paper_result,validated,,论文级Table1-7、Figure1-6与结果摘要,results/paper_v1,保留；已复制到规范目录
csi300_breakout_events/Final_Empirical_Result/Figures/Figure2.png,91737,2026-09-19T16:27:41,f2796853173012f4e68e550dbbe6e899c4f2b3966a8450c1584d91f195c6a326,GitHub,paper_result,validated,,论文级Table1-7、Figure1-6与结果摘要,results/paper_v1,保留；已复制到规范目录
csi300_breakout_events/Final_Empirical_Result/Figures/Figure3.pdf,65709,2026-09-19T16:27:41,15d981818e03dcd214f3dd7486b0dcff79b8b04bac138be4ec398c95fb1ddc73,GitHub,paper_result,validated,,论文级Table1-7、Figure1-6与结果摘要,results/paper_v1,保留；已复制到规范目录
csi300_breakout_events/Final_Empirical_Result/Figures/Figure3.png,98680,2026-09-19T16:27:41,0ca3f4772ba8e9dbae80729506146016f461f0d9ca71b80ace0ea4b3a6f15656,GitHub,paper_result,validated,,论文级Table1-7、Figure1-6与结果摘要,results/paper_v1,保留；已复制到规范目录
csi300_breakout_events/Final_Empirical_Result/Figures/Figure4.pdf,42560,2026-09-19T16:27:41,c0d86fe278f19ba8e061a86bf875146ed09a184730ad9faab696efff6caaefc4,GitHub,paper_result,validated,,论文级Table1-7、Figure1-6与结果摘要,results/paper_v1,保留；已复制到规范目录
csi300_breakout_events/Final_Empirical_Result/Figures/Figure4.png,85117,2026-09-19T16:27:41,8b87034a34655ae554cd4385e2f75bdaeef9369823eff82a8628b1fb7a1ca340,GitHub,paper_result,validated,,论文级Table1-7、Figure1-6与结果摘要,results/paper_v1,保留；已复制到规范目录
csi300_breakout_events/Final_Empirical_Result/Figures/Figure5.pdf,42590,2026-09-19T16:27:41,486fa3da1a155763d96971bf0e36ad492371971af6c6ed56588e8bc78d8374a2,GitHub,paper_result,validated,,论文级Table1-7、Figure1-6与结果摘要,results/paper_v1,保留；已复制到规范目录
csi300_breakout_events/Final_Empirical_Result/Figures/Figure5.png,86798,2026-09-19T16:27:41,82864dd768e70e45effc5eded1c1118a60dee2a64eaf3e151e44317ad83cd1a4,GitHub,paper_result,validated,,论文级Table1-7、Figure1-6与结果摘要,results/paper_v1,保留；已复制到规范目录
csi300_breakout_events/Final_Empirical_Result/Figures/Figure6.pdf,42184,2026-09-19T16:27:42,e90652efeda9b9a7b240e240fcfdd57819e5cd07e93e8ecc0ff56a141d19e938,GitHub,paper_result,validated,,论文级Table1-7、Figure1-6与结果摘要,results/paper_v1,保留；已复制到规范目录
csi300_breakout_events/Final_Empirical_Result/Figures/Figure6.png,83143,2026-09-19T16:27:42,e2474c6ad68c839ac99f0a76e9958d1ecc8fc4f8ea7044f07ab6166032081da1,GitHub,paper_result,validated,,论文级Table1-7、Figure1-6与结果摘要,results/paper_v1,保留；已复制到规范目录
csi300_breakout_events/Final_Empirical_Result/Tables/Table1.xlsx,5735,2026-09-19T16:26:20,97fd0904e574207e2a9b8ff6798b6cab505ff3a85d89e72a728d32acb0f3163b,GitHub,paper_result,validated,,论文级Table1-7、Figure1-6与结果摘要,results/paper_v1,保留；已复制到规范目录
csi300_breakout_events/Final_Empirical_Result/Tables/Table2.xlsx,6672,2026-09-19T16:26:32,5e000da6fd16bab0020ae024ecdf5b49aff88844fc8b7222f65ec37b1a905f99,GitHub,paper_result,validated,,论文级Table1-7、Figure1-6与结果摘要,results/paper_v1,保留；已复制到规范目录
csi300_breakout_events/Final_Empirical_Result/Tables/Table3.xlsx,4666,2026-09-19T16:26:43,772d9c7bff92519df4de5e760f080df67d1b2dd70cb0ce1b51809060f7a2a220,GitHub,paper_result,validated,,论文级Table1-7、Figure1-6与结果摘要,results/paper_v1,保留；已复制到规范目录
csi300_breakout_events/Final_Empirical_Result/Tables/Table4.xlsx,4741,2026-09-19T16:26:55,d42525746860fcd2e5f689c8207f46ad9f295b0239c35a740f232be5eda3a757,GitHub,paper_result,validated,,论文级Table1-7、Figure1-6与结果摘要,results/paper_v1,保留；已复制到规范目录
csi300_breakout_events/Final_Empirical_Result/Tables/Table5.xlsx,4586,2026-09-19T16:27:07,a58537729250dfcfb02721e1fee57adc1f10cbfc0063dfc7f7adfd953a3ef390,GitHub,paper_result,validated,,论文级Table1-7、Figure1-6与结果摘要,results/paper_v1,保留；已复制到规范目录
csi300_breakout_events/Final_Empirical_Result/Tables/Table6.xlsx,4710,2026-09-19T16:27:19,0fdb1141cfa946a4f8f4686ca40dea62ab05f62c2dd516aabf534f8b5e308471,GitHub,paper_result,validated,,论文级Table1-7、Figure1-6与结果摘要,results/paper_v1,保留；已复制到规范目录
csi300_breakout_events/Final_Empirical_Result/Tables/Table7.xlsx,4973,2026-09-19T16:27:31,bc88225d8a06b0bc012f86117f21193d2943213dcfdc30ce68064d37ffa421a1,GitHub,paper_result,validated,,论文级Table1-7、Figure1-6与结果摘要,results/paper_v1,保留；已复制到规范目录
csi300_breakout_events/final_paper_analysis_pipeline.py,64165,2026-09-19T13:21:29,d10f50cef204588bf925e0a4dd023f447c3bb453fdf05ed7c1d5c8bcf82c78a1,GitHub,project_file,validated,,项目入口、脚本、参数或研究说明,csi300_breakout_events/final_paper_analysis_pipeline.py,由Git版本管理
csi300_breakout_events/outputs/eastmoney_price_audit/download_cache_inventory.csv,129326,2026-09-08T11:41:05,628476816d48bbbc36b42475a09d0121c28bcc6a740a62e9176731723aa62472,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/download_cache_summary.csv,222,2026-09-08T11:41:05,d5bb486657bc37c5c428d42c70e89a4f73e6c6f19ee76a2a5f8d9e56a7c93468,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_complete_results.md,6880,2026-09-08T11:52:15,a8ad1fe8be9d12f87f4c2b6709bb9be28871986138138df855d048455abb99a4,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_corporate_action_audit.csv,1370386,2026-09-08T11:27:17,06e4bb83bea47dad367310bcf476419bd8734e8be5114349243c9fc1beba8e79,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_full_results.xlsx,2847369,2026-09-08T14:43:55,42b97e5eb0aefec0c18c517c69872e5bd206bf5cb4a554d2faf5035712a18e94,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_hfq_event_catalog_zh.csv,45559,2026-09-08T11:41:06,244e53f79b75d528be6adce5df879f073b7c598c607e9a9c40c5f48674b6806c,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_hfq_events.csv,112356,2026-09-08T11:36:49,4cda7dac5b45fe6349954e204ba3d4d9eb650be315fc30c6a735e422031ecb2f,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_hfq_events_by_year.csv,698,2026-09-08T11:41:06,cd4bc06b13d183f03a6c4464608d41212bcaf46802f3a1e411ab8f3e8cb3850f,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_only_audit_report.md,496,2026-09-08T11:41:29,c51f7a7ac6a36ed8f07995d28722b2d040224d557e6d4f54b2e1e6dd4393cedb,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_only_audit_status.json,461,2026-09-08T11:41:29,972a760c2533d2034e87cc27f35e84d64431e70e0b350b3273bd04f7abae54c2,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_price_audit_by_stock.csv,170781,2026-09-08T11:27:16,7172de0183f388b80a1c803122f58eae454124f9f417968888ca766fa8e5301c,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_price_audit_by_year.csv,4755,2026-09-08T11:27:16,d219508613cae247de383b2b67267446312e449544d1ad18cf6d57b7e8282cbe,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_price_audit_by_year_stock.csv,898460,2026-09-08T11:27:16,96c3f74f7f8a12c2931b2ad1acd7c06dfb420971660f3b21187e31167868d597,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_qfq_event_catalog_zh.csv,33242,2026-09-08T11:41:06,1e76dba82309ad065ddd2eb9289fa31017260b36aa625331483bb60108aab804,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_qfq_events.csv,81262,2026-09-08T11:36:49,71be903331917cd8cfe41e258f161d4fcc07b476dac962956891f2d1f9098342,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_qfq_events_by_year.csv,694,2026-09-08T11:41:06,a5ecbfa87f086530f08f164646c4203325bb2d3c77144bbad222daed2ac7297a,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_qfq_hfq_difference_reason_summary.csv,400,2026-09-08T11:41:29,edeee77a810ac51dce01c5c6a0b087db9d27675f79c4cbb08e47727d0237e433,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_qfq_hfq_event_comparison.csv,192463,2026-09-08T11:41:29,99417e1420336e56ac12f0c960fba375c3461c42cd722987d503219ec6524eba,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_qfq_hfq_event_summary.csv,287,2026-09-08T11:41:29,0d93b26a92f6f280259f76275f457f28f413ee6b23d37c9acdc26d966525eee5,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_workbook_renders/Cache_Status.png,19374,2026-09-08T14:43:03,6a3340d842cea5d4cf3322a481ad6b1d15de0adf067efc8b28775cb56c004ab9,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_workbook_renders/Chart_Sample.png,52491,2026-09-08T14:43:02,8bcbecc637221829909fb58e8604f40906df7487c96a0a8899ebe85f27c8eff0,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_workbook_renders/Corp_Actions.png,199323,2026-09-08T14:43:07,6cc419ed4175c91559b9b85f1bca141dcd584477d71ab777c7f46597a8a0a558,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_workbook_renders/Final_By_Year.png,31953,2026-09-08T14:43:02,47960d64489ed16806ee56375d1f72ce03de27d26506b2a001ef4d1d3dcce34e,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_workbook_renders/Final_Events.png,255033,2026-09-08T14:43:01,144d1af0378f12c6fcf4b70ff7e2cb2052b4c2fc72bd56c600a05a57e1655003,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_workbook_renders/HFQ_By_Year.png,69177,2026-09-08T14:43:09,c4c7df2c6cd3c65b92a5f3ac2c2729f83f78b4cca74b2680e18c37e35797e9d3,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_workbook_renders/HFQ_Catalog.png,300905,2026-09-08T14:43:11,0cb730a75ab2c5c95359fd1515e8b3efc105afe4d67acec709b6669a6ced63ed,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_workbook_renders/Path_By_Stock.png,205833,2026-09-08T14:43:06,731a1f376e5317a5106e9f8d182eb5c6260de30e70e1b596a935c3b7eb3d3a73,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_workbook_renders/Path_YearStock.png,169687,2026-09-08T14:43:07,96f5110ea2be20993746113be36f0b0880a2acece13689cd8d08d0ee0591fd0c,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_workbook_renders/Price_By_Stock.png,205684,2026-09-08T14:43:04,31c3d3f765da6a93a1682d295f55268536e21edff42c6b8efc47cfd99e0f6fec,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_workbook_renders/Price_By_Year.png,203559,2026-09-08T14:43:03,6d661dc6b75c24af5c9ec7e9c2fd76709d62610d0690c6e0cdc87cc1acb9c543,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_workbook_renders/Price_YearStock.png,178438,2026-09-08T14:43:05,273ec6f03920e345f7d22d026adc1f669d8f520940233e638627c61a473cc8b1,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_workbook_renders/QFQ_By_Year.png,67276,2026-09-08T14:43:09,56357f63cbbe00baf14de1c2d18c7db019eb714a678388d913655cf00d10f00a,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_workbook_renders/QFQ_Catalog.png,297363,2026-09-08T14:43:10,57390bc97b5bfef318c4810ff8e66a8ae56041236b6eb3f51b60a96007abe283,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_workbook_renders/QFQ_HFQ_Detail.png,276294,2026-09-08T14:43:09,012b5139510f49815cdc1e54e15002be2e570dd7854e7e500a0a3fc51e557eda,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_workbook_renders/QFQ_HFQ_Reasons.png,33632,2026-09-08T14:43:08,feb76bc7969f0b3babc9fb9f28637cece40ba320301a81576eae26877fa9cc96,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_workbook_renders/QFQ_HFQ_Summary.png,20943,2026-09-08T14:43:08,47a906d32fe7acbb60c7b49be7069776fab33bb29a78398cd5cad7d022bbf79c,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_workbook_renders/Robustness.png,16279,2026-09-08T14:43:01,6dda0b62e457b0ac44375afeecab6dae55e0bd1a859d8029ee8609539a96bb5a,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_workbook_renders/Summary.png,221774,2026-09-08T14:43:00,49fdc7dd45760dfaec46682249fea5f994fe519aa79d1e0d3251e012abbb9d5f,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_workbook_renders/Trend_Filter.png,228507,2026-09-08T14:43:01,219f60f834968462d2b9393cacdf95a0fc5a8e52882b1144eff87a47396c2d09,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/eastmoney_workbook_verification.json,2556,2026-09-08T14:43:11,f12480e5d4489e9e1cef3286c54fbfe2c8d97df0e2fbf59b60c0e8c8b14f040a,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
